form	lemma	POS	morph
།།་		PUNCT
སྐད་	སྐད་	NOUN
རླུང་	རླུང་	NOUN
འཕྲིན་	འཕྲིན་	NO_POS
བརྙན་	བརྙན་	NO_POS
འཕྲིན་	འཕྲིན་	NO_POS
གྱི་	གི་	PART
བཤད་	བཤད་	VERB
མཁན་	མཁན་	PROPN
དང་	དང་	NO_POS
འགོ་འཛིན་པ་	འགོ་འཛིན་པ་	NO_POS
འི་	གི་	PART
ཤེས་བྱ་	ཤེས་བྱ་	VERB
བློ་གསལ་	བློ་གསལ་	OTHER
མགུལ་	མགུལ་	NOUN
		
		
རི་	རི་	NOUN
སྨོ་		NON_WORD
མསྤུང་		NON_WORD
།		PUNCT
པསཿ་བ་	པསཿ་བ་	NON_WORD
འི་	གི་	PART
བའིཔ་		NON_WORD
སྨོ་		NON_WORD
མསབའིངསཿ་		NON_WORD
		
		
རི་	རི་	NOUN
སྨོ་		NON_WORD
མསྤུ་		NON_WORD
		
ཁྱིམསསྤྱོམསཿཿ་		NON_WORD
		
བབ་	བབ་	VERB
མ་	མ་	PART
རི་	རི་	NOUN
སྨོ་		NON_WORD
		
རི་	རི་	NOUN
		
སྨོ་		NON_WORD
མ་	མ་	PART
འི་	གི་	PART
།		PUNCT
		
རིམ་	རིམ་	NOUN
།་		PUNCT
		
།		PUNCT
ངཿ་		NON_WORD
སྨོ་		NON_WORD
མ་	མ་	OTHER
༼		PUNCT
རིན་ཆེན་	རིན་ཆེན་	OTHER
སྐྱིད་	སྐྱིད་	NO_POS
ཀྱིས་	གིས་	PART
བརྩམས་	བརྩམས་	VERB
།		PUNCT
གོ་	གོ་	PART
ག་	ག་	PRON
རླུང་	རླུང་	NOUN
ཕེན་		NON_WORD
བསྙ་		NON_WORD
འཁྲིན་		NON_WORD
གྱི་	གི་	PART
གད་	གད་	VERB
མཁན་	མཁན་	PROPN
དང་	དང་	NO_POS
འགོ་	འགོ་	NO_POS
ཙྭཀྲོན་པ་	ཙྭཀྲོན་པ་	NON_WORD
འི་	གི་	PART
		
ཤེས་བྱ་	ཤེས་བྱ་	VERB
གྷོ་		NON_WORD
སལ་	སལ་	NO_POS
མ་	མ་	PART
།		PUNCT
ལཡོ་		NON_WORD
"།

༄"		PUNCT
ཁྱ་	ཁྱ་	NO_POS
། །		PUNCT
བོད་སྐད་	བོད་སྐད་	PROPN
རླུང་	རླུང་	NOUN
འཕྲིན་	འཕྲིན་	NO_POS
བརྙན་	བརྙན་	NO_POS
འཕྲིན་	འཕྲིན་	NO_POS
གྱི་	གི་	PART
བཤད་	བཤད་	VERB
མཁན་	མཁན་	PROPN
དང་	དང་	NO_POS
འགོ་འཛིན་པ་	འགོ་འཛིན་པ་	NO_POS
འི་	གི་	PART
ཤེས་བྱ་	ཤེས་བྱ་	VERB
བློ་གསལ་	བློ་གསལ་	OTHER
མགུལ་རྒྱན་	མགུལ་རྒྱན་	NOUN
།		PUNCT
རིན་ཆེན་	རིན་ཆེན་	OTHER
སྐྱིད་	སྐྱིད་	NO_POS
ཀྱིས་	གིས་	PART
བརྩམས་	བརྩམས་	VERB
།		PUNCT
ཀྲུང་	ཀྲུང་	NO_POS
གོ་	གོ་	VERB
འི་	གི་	PART
བོད་	བོད་	PROPN
རིག་པ་	རིག་པ་	VERB
དཔེ་སྐྲུན་	དཔེ་སྐྲུན་	OTHER
ཁང་	ཁང་	NOUN
།		PUNCT
གླེང་	གླེང་	NO_POS
གཞི་	གཞི་	NOUN
།		PUNCT
བོད་སྐད་	བོད་སྐད་	PROPN
རླུང་	རླུང་	NOUN
འཕྲིན་	འཕྲིན་	NO_POS
ཚུགས་	ཚུགས་	VERB
ན་	ནས་	PART
ལོ་	གོ་	PART
ངོ་	གོ་	PART
ལྔ་	ལྔ་	NUM
བཅུ་	བཅུ་	NUM
ལྷག་	ལྷག་	NOUN
འགོ་	འགོ་	NO_POS
ར་	ལ་	PART
ཞིང་	ཅིང་	PART
བོད་སྐད་	བོད་སྐད་	PROPN
ཀྱི་	གི་	PART
བརྙན་	བརྙན་	NO_POS
འཕྲིན་	འཕྲིན་	NO_POS
ཚུགས་	ཚུགས་	VERB
ན་	ནས་	PART
ཀྱང་	ཀྱང་	PART
ལོ་	གོ་	PART
ངོ་	གོ་	PART
ཉི་ཤུ་	ཉི་ཤུ་	NUM
ལྷག་	ལྷག་	NOUN
འདའ་	འདའ་	VERB
།		PUNCT
ཕྲན་	ཕྲན་	OTHER
གྱིས་	གིས་	PART
བོད་སྐད་	བོད་སྐད་	PROPN
ཀྱི་	གི་	PART
རླུང་	རླུང་	NOUN
འཕྲིན་	འཕྲིན་	NO_POS
དང་	དང་	NO_POS
བརྙན་	བརྙན་	NO_POS
འཕྲིན་ལས་	འཕྲིན་ལས་	NOUN
རིགས་	རིགས་	NOUN
སུ་	ལ་	PART
ལོ་	གོ་	PART
ངོ་	གོ་	PART
སུམ་ཅུ་	སུམ་ཅུ་	OTHER
ལྷག་	ལྷག་	NOUN
གི་	གི་	PART
རིང་	རིང་	NOUN
ལ་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
བསྒྲུབས་པ་	བསྒྲུབས་པ་	VERB
འི་	གི་	PART
དུས་ཡུན་	དུས་ཡུན་	NO_POS
ནང་	ནང་	NOUN
།		PUNCT
རྒྱ་ཡིག་	རྒྱ་ཡིག་	OTHER
གི་	གི་	PART
རླུང་	རླུང་	NOUN
འཕྲིན་	འཕྲིན་	NO_POS
དང་	དང་	NO_POS
བརྙན་	བརྙན་	NO_POS
འཕྲིན་	འཕྲིན་	NO_POS
ཤེས་བྱ་	ཤེས་བྱ་	VERB
འི་	གི་	PART
ཐད་	ཐད་	NOUN
ཀྱི་	གི་	PART
དཔེ་ཆ་	དཔེ་ཆ་	NOUN
གང་	གང་	NO_POS
མང་	མང་	VERB
ཞིག་	ཅིག་	PART
ལྟ་	ལྟ་	NOUN
ཀློག་	ཀློག་	VERB
བྱ་	བྱ་	VERB
མྱོང་	མྱོང་	VERB
མོད་	མོད་	VERB
།		PUNCT
ཡིན་	ཡིན་	NO_POS
ན་	ལ་	PART
ཡང་	ཀྱང་	PART
།		PUNCT
ལོ་	གོ་	PART
མང་པོ་	མང་པོ་	ADJ
འི་	གི་	PART
རིང་	རིང་	NOUN
ལ་	ལ་	PART
མཐོ་	མཐོ་	VERB
སྐུ་	སྐུ་	NOUN
སྒུར་	སྒུར་	VERB
བྱ་	བྱ་	VERB
ན་	ནས་	PART
བྱེ་བྲག་	བྱེ་བྲག་	NOUN
གི་	གི་	PART
